Year,Volcanic Explosivity Index,Volcano Type,Flag Tsunami,Flag Earthquake,Name and Country
1946 dC,2.0,Estratovolcán,False,False,Semeru (Indonesia)
1948 dC,2.0,Volcán Complejo,False,False,Iliwerung (Indonesia)
1950 dC,3.0,Estratovolcán,False,False,Camiguin (Philippines)
1950 dC,2.0,Volcán Complejo,False,False,Asama (Japan)
1951 dC,0.0,Estratovolcán,True,True,Cosiguina (Nicaragua)
1956 dC,5.0,Estratovolcán,True,False,Bezymianny (Russia)
1958 dC,2.0,Caldera,True,False,Kuwae (Vanuatu)
1967 dC,3.0,Estratovolcán,False,False,Semeru (Indonesia)
1974 dC,3.0,Estratovolcán,False,False,Sakura-jima (Japan)
1979 dC,1.0,Volcán Complejo,False,False,Dieng Volc Complex (Indonesia)
1984 dC,3.0,Estratovolcán,False,False,Mayon (Philippines)
1988 dC,3.0,Caldera,False,False,Banda Api (Pacific Ocean)
1993 dC,1.0,Caldera,False,False,Krakatau (Indonesia)
1996 dC,2.0,Estratovolcán,True,False,Karymsky (Russia)
1997 dC,0.0,Estratovolcán,True,False,Soufriere Hills (Montserrat)
2006 dC,2.0,Estratovolcán,False,False,Bulusan (Philippines)
2007 dC,4.0,Estratovolcán,False,False,Manam (Papua New Guinea)
2007 dC,0.0,Estratovolcán,False,False,"Tair, Jebel at (Yemen)"
2011 dC,0.0,Volcán En Escudo,False,False,Kirishima (Japan)
2012 dC,0.0,Volcán En Escudo,False,False,Tolbachik (Russia)
2018 dC,1.0,Volcán En Escudo,True,True,Kilauea (United States)
2020 dC,0.0,Estratovolcán,True,True,Ijen (Indonesia)
197 aC,3.0,Volcán En Escudo,True,True,Santorini (Greece)
60 dC,6.0,Estratovolcán,False,False,Bona-Churchill (United States)
1631 dC,5.0,Volcán Complejo,True,True,Vesuvius (Italy)
1682 dC,3.0,Volcán Complejo,False,False,Vesuvius (Italy)
1757 dC,0.0,Grieta De Viento,False,True,San Jorge (Portugal)
1812 dC,4.0,Estratovolcán,False,False,Soufriere St. Vincent (St. Vincent & the Grenadines)
1827 dC,2.0,Estratovolcán,False,False,Avachinsky (Russia)
1846 dC,2.0,Estratovolcán,False,False,Tangkubanparahu (Indonesia)
1856 dC,4.0,Estratovolcán,False,False,Komaga-take (Japan)
1883 dC,4.0,Arandela De Cúpula,True,False,Augustine (United States)
1914 dC,4.0,Estratovolcán,True,True,Sakura-jima (Japan)
1919 dC,3.0,Estratovolcán,True,False,Stromboli (Italy)
1927 dC,1.0,Estratovolcán,False,False,Esjufjoll (Iceland)
1944 dC,2.0,Volcán Complejo,False,False,Vesuvius (Italy)
1949 dC,3.0,Estratovolcán,False,False,Camiguin (Philippines)
1953 dC,2.0,Volcán Submarino,True,False,Myojun Knoll (Japan)
1968 dC,3.0,Estratovolcán,False,False,Arenal (Costa Rica)
1972 dC,0.0,Volcán Complejo,False,False,Hakone (Japan)
1981 dC,2.0,Estratovolcán,False,False,Alaid (Russia)
1990 dC,0.0,Estratovolcán,False,False,Kelut (Indonesia)
1997 dC,3.0,Estratovolcán,False,False,Soufriere Hills (Montserrat)
2002 dC,3.0,Estratovolcán,False,False,Semeru (Indonesia)
2006 dC,3.0,Estratovolcán,False,False,Tungurahua (Ecuador)
3580 aC,6.0,Estratovolcán,False,False,Taal (Philippines)
2040 aC,6.0,Volcán Complejo,False,False,Long Island (Papua New Guinea)
653 dC,6.0,Caldera,False,False,Dakataua (Papua New Guinea)
683 dC,6.0,Escudo Piroclástico,False,False,Rabaul (Papua New Guinea)
950 dC,0.0,Volcán Subglacial,False,False,Katla (Iceland)
1580 dC,3.0,Grieta De Viento,False,False,San Jorge (Portugal)
1581 dC,4.0,Estratovolcán,False,False,Fuego (Guatemala)
1608 dC,3.0,Estratovolcán,True,False,Gamalama (Indonesia)
1625 dC,5.0,Volcán Subglacial,False,False,Katla (Iceland)
1660 dC,4.0,Estratovolcán,False,False,Teon (Pacific Ocean)
1773 dC,2.0,Estratovolcán,False,False,Gamalama (Indonesia)
1779 dC,2.0,Volcán Complejo,False,False,Vesuvius (Italy)
1801 dC,2.0,Estratovolcán,False,False,Chokai (Japan)
1804 dC,3.0,Caldera,False,False,Shikotsu (Japan)
1820 dC,2.0,Estratovolcán,True,True,Westdahl (United States)
1845 dC,4.0,Estratovolcán,False,False,Hekla (Iceland)
1867 dC,2.0,Volcán Complejo,False,False,Zao (Japan)
1870 dC,2.0,Volcán En Escudo,False,False,Aoba (Vanuatu)
1910 dC,0.0,Caldera,False,False,Taupo (New Zealand)
1952 dC,0.0,Volcán Complejo,False,False,Hakone (Japan)
1953 dC,2.0,Caldera,False,False,Aso (Japan)
1963 dC,3.0,Estratovolcán,False,False,Irazu (Costa Rica)
1974 dC,1.0,Estratovolcán,True,False,Ritter Island (Papua New Guinea)
1986 dC,2.0,Estratovolcán,False,False,Merapi (Indonesia)
1987 dC,3.0,Volcán Complejo,False,False,Pacaya (Guatemala)
1990 dC,0.0,Escudo Piroclástico,False,False,Rabaul (Papua New Guinea)
1993 dC,0.0,Estratovolcán,False,False,Pinatubo (Philippines)
2000 dC,2.0,Estratovolcán,True,True,Miyake-jima (Japan)
2006 dC,1.0,Estratovolcán,False,False,Mayon (Philippines)
2009 dC,0.0,Estratovolcán,False,False,Redoubt (United States)
2016 dC,0.0,Estratovolcán,False,False,Sinabung (Indonesia)
2018 dC,0.0,Estratovolcán,False,False,Kusatsu-Shirane (Japan)
2019 dC,2.0,Estratovolcán,False,False,Stromboli (Italy)
1860 aC,6.0,Estratovolcán,False,False,St. Helens (United States)
230 dC,6.0,Caldera,False,False,Taupo (New Zealand)
1169 dC,0.0,Estratovolcán,True,True,Etna (Italy)
1566 dC,3.0,Volcán En Escudo,False,False,Kirishima (Japan)
1597 dC,4.0,Estratovolcán,False,False,Hekla (Iceland)
1640 dC,3.0,Estratovolcán,False,False,Tungurahua (Ecuador)
1650 dC,4.0,Volcán En Escudo,True,False,Santorini (Greece)
1660 dC,4.0,Volcán Subglacial,False,False,Katla (Iceland)
1672 dC,3.0,Estratovolcán,False,False,Merapi (Indonesia)
1679 dC,0.0,Volcán En Escudo,False,True,Zukur (Yemen)
1717 dC,3.0,Volcán En Escudo,False,False,Kirishima (Japan)
1741 dC,4.0,Estratovolcán,True,False,Oshima-Oshima (Japan)
1753 dC,2.0,Caldera,False,False,Grimsvotn (Iceland)
1780 dC,4.0,Estratovolcán,True,False,Sakura-jima (Japan)
1817 dC,4.0,Estratovolcán,False,False,Raung (Indonesia)
1833 dC,2.0,Estratovolcán,False,False,Kaba (Indonesia)
1841 dC,2.0,Estratovolcán,False,False,Kuchinoerabu-jima (Japan)
1843 dC,0.0,Estratovolcán,True,False,Liamuiga (St. Kitts & Nevis)
1871 dC,2.0,Estratovolcán,True,False,Ruang (Indonesia)
1899 dC,2.0,Estratovolcán,False,False,Manam (Papua New Guinea)
1900 dC,2.0,Volcán En Escudo,False,False,Kirishima (Japan)
1928 dC,3.0,Estratovolcán,False,False,Mayon (Philippines)
1937 dC,4.0,Escudo Piroclástico,True,True,Rabaul (Papua New Guinea)
1946 dC,2.0,Estratovolcán,False,False,Sakura-jima (Japan)
1953 dC,0.0,Volcán Complejo,True,False,St. Andrew Strait (Papua New Guinea)
1976 dC,3.0,Estratovolcán,False,False,Sangay (Ecuador)
1977 dC,3.0,Estratovolcán,False,False,Kliuchevskoi (Russia)
1981 dC,0.0,Estratovolcán,False,False,Mayon (Philippines)
1992 dC,1.0,Estratovolcán,False,False,Karangetang [Api Siau] (Indonesia)
1994 dC,3.0,Escudo Piroclástico,True,False,Rabaul (Papua New Guinea)
1997 dC,2.0,Estratovolcán,False,False,Merapi (Indonesia)
2005 dC,4.0,Estratovolcán,False,False,Manam (Papua New Guinea)
2006 dC,0.0,Estratovolcán,False,False,Raoul Island (New Zealand)
2014 dC,0.0,Estratovolcán,False,False,Fogo (Cape Verde)
2015 dC,2.0,Estratovolcán,False,False,Manam (Papua New Guinea)
1334 dC,3.0,Estratovolcán,False,False,Kelut (Indonesia)
1564 dC,3.0,Estratovolcán,False,False,Gamkonora (Indonesia)
1711 dC,3.0,Estratovolcán,False,False,Awu (Indonesia)
1873 dC,0.0,Volcán Complejo,False,False,Vesuvius (Italy)
1877 dC,4.0,Estratovolcán,False,False,Cotopaxi (Ecuador)
1892 dC,3.0,Estratovolcán,True,False,Awu (Indonesia)
1895 dC,2.0,Estratovolcán,False,False,Semeru (Indonesia)
1895 dC,2.0,Estratovolcán,False,False,Karkar (Papua New Guinea)
1902 dC,0.0,Estratovolcán,True,False,Pelee (Martinique)
1904 dC,2.0,Volcán En Escudo,False,False,Karthala (Comoros)
1906 dC,3.0,Volcán Complejo,True,False,Vesuvius (Italy)
1928 dC,1.0,Estratovolcán,False,False,Etna (Italy)
1929 dC,3.0,Estratovolcán,False,False,Calbuco (Chile)
1930 dC,3.0,Estratovolcán,False,False,Merapi (Indonesia)
1933 dC,3.0,Estratovolcán,True,False,Kharimkotan (Russia)
1933 dC,4.0,Estratovolcán,False,False,Kuchinoerabu-jima (Japan)
1950 dC,1.0,Estratovolcán,False,False,Semeru (Indonesia)
1972 dC,2.0,Volcán En Escudo,False,False,"Fournaise, Piton de la (Reunion)"
1978 dC,3.0,Estratovolcán,False,False,Usu (Japan)
1979 dC,0.0,Volcán Complejo,True,False,Iliwerung (Indonesia)
1996 dC,0.0,Estratovolcán,False,False,Maderas (Nicaragua)
2002 dC,4.0,Estratovolcán,False,False,Reventador (Ecuador)
2011 dC,4.0,Estratovolcán,False,False,Tungurahua (Ecuador)
2016 dC,0.0,Caldera,False,False,Aso (Japan)
1010 aC,5.0,Estratovolcán,False,False,Tungurahua (Ecuador)
350 dC,0.0,Arandela De Cúpula,False,False,Augustine (United States)
1311 dC,4.0,Volcán Subglacial,False,False,Katla (Iceland)
1587 dC,4.0,Estratovolcán,False,False,Merapi (Indonesia)
1716 dC,2.0,Estratovolcán,False,False,Kelut (Indonesia)
1729 dC,1.0,Estratovolcán,False,False,Bardarbunga (Iceland)
1742 dC,3.0,Estratovolcán,False,False,Cotopaxi (Ecuador)
1772 dC,3.0,Estratovolcán,True,False,Gamalama (Indonesia)
1775 dC,3.0,Estratovolcán,False,False,Lokon-Empung (Indonesia)
1840 dC,3.0,Estratovolcán,False,False,Ararat (Turkey)
1871 dC,3.0,Estratovolcán,False,False,Mayon (Philippines)
1874 dC,2.0,Estratovolcán,False,False,Taal (Philippines)
1883 dC,6.0,Caldera,True,False,Krakatau (Indonesia)
1885 dC,2.0,Estratovolcán,False,False,Semeru (Indonesia)
1919 dC,0.0,Volcán En Escudo,True,False,Mauna Loa (United States)
1939 dC,1.0,Volcán Complejo,False,False,Dieng Volc Complex (Indonesia)
1952 dC,2.0,Volcán Submarino,True,False,Myojun Knoll (Japan)
1952 dC,1.0,Volcán Compuesto,False,False,Ambalatungan Group (Philippines)
1961 dC,3.0,Estratovolcán,False,False,Calbuco (Chile)
1978 dC,3.0,Estratovolcán,False,False,Semeru (Indonesia)
1984 dC,0.0,Pero,False,False,Oku Volc Field (Cameroon)
1986 dC,2.0,Estratovolcán,False,False,Stromboli (Italy)
1987 dC,0.0,Volcán Complejo,False,True,Sirung (Indonesia)
1993 dC,0.0,Volcán En Escudo,False,False,Kilauea (United States)
1996 dC,3.0,Estratovolcán,False,False,Popocatepetl (Mexico)
2006 dC,3.0,Estratovolcán,False,False,Tungurahua (Ecuador)
2010 dC,0.0,Estratovolcán,False,False,Sinabung (Indonesia)
2016 dC,0.0,Caldera,False,False,Yellowstone (United States)
50 dC,6.0,Escudo Piroclástico,False,False,Ambrym (Vanuatu)
590 dC,0.0,Estratovolcán,False,False,San Salvador (El Salvador)
1302 dC,0.0,Volcán Complejo,False,False,Ischia (Italy)
1568 dC,3.0,Estratovolcán,False,False,Savo (Solomon Is.)
1570 dC,0.0,Estratovolcán,False,False,Mombacho (Nicaragua)
1663 dC,5.0,Estratovolcán,False,False,Usu (Japan)
1693 dC,0.0,Estratovolcán,False,True,Etna (Italy)
1755 dC,4.0,Volcán Subglacial,False,False,Katla (Iceland)
1843 dC,2.0,Estratovolcán,False,False,Lamongan (Indonesia)
1872 dC,3.0,Volcán Complejo,False,False,Vesuvius (Italy)
1878 dC,2.0,Volcán En Escudo,True,True,Okmok (United States)
1913 dC,3.0,Escudo Piroclástico,False,False,Ambrym (Vanuatu)
1949 dC,2.0,Estratovolcán,False,False,Purace (Colombia)
1957 dC,2.0,Caldera,False,False,Aso (Japan)
1963 dC,3.0,Estratovolcán,False,False,Irazu (Costa Rica)
1971 dC,3.0,Estratovolcán,False,False,Fuego (Guatemala)
1992 dC,3.0,Cono De Ceniza,False,False,"Negro, Cerro (Nicaragua)"
1997 dC,0.0,Estratovolcán,False,False,Hakkoda Group (Japan)
1997 dC,0.0,Estratovolcán,False,False,Adatara (Japan)
1997 dC,0.0,Caldera,False,False,Aso (Japan)
2004 dC,1.0,Estratovolcán,False,False,Egon (Indonesia)
2013 dC,0.0,Estratovolcán,False,False,Paluweh (Indonesia)
2013 dC,0.0,Estratovolcán,False,False,Sakura-jima (Japan)
2015 dC,0.0,Estratovolcán,False,False,Karangetang [Api Siau] (Indonesia)
1460 aC,6.0,Caldera,False,False,Taupo (New Zealand)
1000 dC,7.0,Estratovolcán,False,False,Changbaishan (North Korea)
1727 dC,4.0,Estratovolcán,False,False,Oraefajokull (Iceland)
1826 dC,3.0,Estratovolcán,False,False,Kelut (Indonesia)
1868 dC,2.0,Volcán En Escudo,True,True,Mauna Loa (United States)
1869 dC,2.0,Estratovolcán,False,False,Lewotobi (Indonesia)
1895 dC,2.0,Caldera,False,False,Dakataua (Papua New Guinea)
1900 dC,2.0,Estratovolcán,False,False,Adatara (Japan)
1900 dC,0.0,Cono De Piedra Pómez,False,False,Tullu Moje (Ethiopia)
1902 dC,2.0,Estratovolcán,False,False,Merapi (Indonesia)
1907 dC,2.0,Estratovolcán,False,False,Lewotobi (Indonesia)
1913 dC,2.0,Estratovolcán,True,True,Awu (Indonesia)
1930 dC,3.0,Volcán Complejo,False,False,Asama (Japan)
1932 dC,0.0,Estratovolcán,False,False,Merapi (Indonesia)
1938 dC,1.0,Volcán En Escudo,True,False,"Nyamuragira (Congo, DRC)"
1938 dC,2.0,Estratovolcán,False,False,Mayon (Philippines)
1954 dC,0.0,Estratovolcán,False,False,Camiguin (Philippines)
1958 dC,2.0,Estratovolcán,False,False,Mahawu (Indonesia)
1961 dC,0.0,Estratovolcán,False,False,Tate-yama (Japan)
1964 dC,2.0,Estratovolcán,False,False,Paluweh (Indonesia)
1992 dC,4.0,Estratovolcán,False,False,Spurr (United States)
1995 dC,0.0,Estratovolcán,False,False,Parker (Philippines)
1998 dC,0.0,Estratovolcán,False,False,Kelut (Indonesia)
2000 dC,3.0,Estratovolcán,False,False,Arenal (Costa Rica)
2010 dC,1.0,Volcán Complejo,False,False,Pacaya (Guatemala)
2010 dC,0.0,Estratovolcán,False,False,Merapi (Indonesia)
2011 dC,0.0,Estratovolcán,False,False,Lokon-Empung (Indonesia)
2013 dC,0.0,Estratovolcán,False,False,Merapi (Indonesia)
2016 dC,0.0,Estratovolcán,False,False,Rinjani (Indonesia)
2018 dC,0.0,Volcán En Escudo,False,False,Kilauea (United States)
4050 aC,6.0,Caldera,False,False,Masaya (Nicaragua)
2420 aC,5.0,Volcán Complejo,False,False,Vesuvius (Italy)
79 dC,5.0,Volcán Complejo,True,True,Vesuvius (Italy)
1375 dC,5.0,Cono De Toba,False,False,"Chichon, El (Mexico)"
1376 dC,3.0,Estratovolcán,False,False,Kelut (Indonesia)
1538 dC,3.0,Caldera,False,False,Campi Flegrei (Italy)
1664 dC,2.0,Volcán Complejo,False,False,Unzen (Japan)
1698 dC,3.0,Estratovolcán,False,False,Cotopaxi (Ecuador)
1775 dC,3.0,Estratovolcán,False,False,Gamalama (Indonesia)
1800 dC,2.0,Estratovolcán,False,False,Mayon (Philippines)
1822 dC,4.0,Estratovolcán,False,False,Usu (Japan)
1822 dC,5.0,Estratovolcán,False,False,Galunggung (Indonesia)
1840 dC,2.0,Estratovolcán,True,False,Gamalama (Indonesia)
1874 dC,3.0,Estratovolcán,False,False,Miyake-jima (Japan)
1911 dC,0.0,Volcán De Lodo,True,False,Piparo (Trinidad)
1911 dC,3.0,Estratovolcán,False,False,Semeru (Indonesia)
1916 dC,3.0,Estratovolcán,True,False,Stromboli (Italy)
1928 dC,2.0,Volcán Complejo,False,False,Dieng Volc Complex (Indonesia)
1933 dC,2.0,Estratovolcán,True,False,Bulusan (Philippines)
1944 dC,2.0,Estratovolcán,False,False,Usu (Japan)
1953 dC,0.0,Estratovolcán,False,False,Ruapehu (New Zealand)
1966 dC,4.0,Estratovolcán,False,False,Kelut (Indonesia)
1966 dC,4.0,Estratovolcán,False,False,"Lengai, Ol Doinyo (Tanzania)"
1969 dC,0.0,Caldera,False,False,Narugo (Japan)
1971 dC,3.0,Estratovolcán,False,False,"Hudson, Cerro (Chile)"
1973 dC,2.0,Volcán Complejo,False,False,Iliwerung (Indonesia)
1979 dC,2.0,Estratovolcán,False,False,Karkar (Papua New Guinea)
1981 dC,2.0,Estratovolcán,False,False,Etna (Italy)
1982 dC,5.0,Cono De Toba,False,True,"Chichon, El (Mexico)"
1993 dC,2.0,Volcán Complejo,False,False,Galeras (Colombia)
2002 dC,3.0,Estratovolcán,False,True,Etna (Italy)
2008 dC,0.0,Estratovolcán,False,False,Huila (Colombia)
2011 dC,4.0,Estratovolcán,False,False,Puyehue (Chile)
2013 dC,0.0,Arandela De Cúpula,False,False,Okataina (New Zealand)
2014 dC,3.0,Volcán Complejo,False,False,On-take (Japan)
2014 dC,0.0,Estratovolcán,False,False,Gamalama (Indonesia)
2018 dC,0.0,Estratovolcán,False,False,Mayon (Philippines)
2018 dC,4.0,Estratovolcán,False,False,Manam (Papua New Guinea)
4360 aC,6.0,Caldera,False,False,Macauley Island (New Zealand)
4000 aC,6.0,Caldera,False,False,Pago (Papua New Guinea)
50 aC,6.0,Escudo Piroclástico,False,False,Apoyeque (Nicaragua)
46 dC,3.0,Volcán En Escudo,True,False,Santorini (Greece)
500 dC,0.0,Campo Volcánico,False,False,"Arhab, Harra of (Yemen)"
787 dC,3.0,Volcán Complejo,False,False,Vesuvius (Italy)
1536 dC,3.0,Estratovolcán,False,False,Etna (Italy)
1690 dC,0.0,Volcán Complejo,True,False,Vesuvius (Italy)
1726 dC,1.0,Estratovolcán,False,False,Bardarbunga (Iceland)
1730 dC,3.0,Estratovolcán,False,False,Raung (Indonesia)
1742 dC,3.0,Estratovolcán,False,False,Cotopaxi (Ecuador)
1749 dC,3.0,Estratovolcán,True,True,Taal (Philippines)
1848 dC,2.0,Estratovolcán,False,False,Kelut (Indonesia)
1861 dC,3.0,Estratovolcán,False,True,Dubbi (Eritrea)
1892 dC,2.0,Caldera,True,False,Tofua (Tonga)
1897 dC,3.0,Estratovolcán,False,False,Mayon (Philippines)
1902 dC,0.0,Estratovolcán,True,False,Pelee (Martinique)
1912 dC,3.0,Volcán En Escudo,False,False,"Nyamuragira (Congo, DRC)"
1919 dC,1.0,Estratovolcán,False,False,Popocatepetl (Mexico)
1919 dC,0.0,Volcán Submarino,True,False,Banua Wuhu (Indonesia)
